customer_id,churn_probability
CUST1000,100.0
CUST1001,100.0
CUST1002,100.0
CUST1003,100.0
CUST1004,100.0
CUST1005,13.0
CUST1006,31.0
CUST1007,100.0
CUST1008,100.0
CUST1009,100.0
CUST1010,100.0
CUST1011,39.0
CUST1012,100.0
CUST1013,100.0
CUST1014,99.0
CUST1015,100.0
CUST1016,100.0
CUST1017,100.0
CUST1018,96.0
CUST1019,81.0
CUST1020,100.0
CUST1021,100.0
CUST1022,100.0
CUST1023,96.0
CUST1024,100.0
CUST1025,100.0
CUST1026,100.0
CUST1027,100.0
CUST1028,99.0
CUST1029,100.0
CUST1030,100.0
CUST1031,100.0
CUST1032,100.0
CUST1033,100.0
CUST1034,100.0
CUST1035,100.0
CUST1036,100.0
CUST1037,100.0
CUST1038,100.0
CUST1039,100.0
CUST1040,100.0
CUST1041,100.0
CUST1042,100.0
CUST1043,100.0
CUST1044,100.0
CUST1045,99.0
CUST1046,100.0
CUST1047,100.0
CUST1048,100.0
CUST1049,100.0
CUST1050,100.0
CUST1051,100.0
CUST1052,100.0
CUST1053,100.0
CUST1054,100.0
CUST1055,100.0
CUST1056,100.0
CUST1057,99.0
CUST1058,100.0
CUST1059,99.0
CUST1060,100.0
CUST1061,100.0
CUST1062,100.0
CUST1063,100.0
CUST1064,99.0
CUST1065,45.0
CUST1066,100.0
CUST1067,100.0
CUST1068,100.0
CUST1069,100.0
CUST1070,100.0
CUST1071,100.0
CUST1072,100.0
CUST1073,100.0
CUST1074,100.0
CUST1075,100.0
CUST1076,100.0
CUST1077,100.0
CUST1078,100.0
CUST1079,100.0
CUST1080,100.0
CUST1081,100.0
CUST1082,100.0
CUST1083,100.0
CUST1084,100.0
CUST1085,100.0
CUST1086,100.0
CUST1087,100.0
CUST1088,100.0
CUST1089,100.0
CUST1090,100.0
CUST1091,100.0
CUST1092,100.0
CUST1093,100.0
CUST1094,100.0
CUST1095,100.0
CUST1096,100.0
CUST1097,100.0
CUST1098,100.0
CUST1099,100.0
CUST1100,100.0
CUST1101,100.0
CUST1102,100.0
CUST1103,100.0
CUST1104,100.0
CUST1105,100.0
CUST1106,100.0
CUST1107,100.0
CUST1108,100.0
CUST1109,100.0
CUST1110,100.0
CUST1111,100.0
CUST1112,100.0
CUST1113,100.0
CUST1114,100.0
CUST1115,100.0
CUST1116,100.0
CUST1117,100.0
CUST1118,100.0
CUST1119,100.0
CUST1120,100.0
CUST1121,99.0
CUST1122,100.0
CUST1123,100.0
CUST1124,100.0
CUST1125,100.0
CUST1126,100.0
CUST1127,100.0
CUST1128,99.0
CUST1129,100.0
CUST1130,100.0
CUST1131,100.0
CUST1132,100.0
CUST1133,100.0
CUST1134,100.0
CUST1135,100.0
CUST1136,100.0
CUST1137,100.0
CUST1138,100.0
CUST1139,100.0
CUST1140,100.0
CUST1141,100.0
CUST1142,100.0
CUST1143,100.0
CUST1144,100.0
CUST1145,100.0
CUST1146,100.0
CUST1147,100.0
CUST1148,100.0
CUST1149,99.0
CUST1150,100.0
CUST1151,100.0
CUST1152,100.0
CUST1153,100.0
CUST1154,100.0
CUST1155,100.0
CUST1156,100.0
CUST1157,100.0
CUST1158,100.0
CUST1159,100.0
CUST1160,100.0
CUST1161,100.0
CUST1162,100.0
CUST1163,100.0
CUST1164,100.0
CUST1165,100.0
CUST1166,100.0
CUST1167,100.0
CUST1168,100.0
CUST1169,100.0
CUST1170,100.0
CUST1171,100.0
CUST1172,100.0
CUST1173,100.0
CUST1174,100.0
CUST1175,100.0
CUST1176,100.0
CUST1177,100.0
CUST1178,100.0
CUST1179,100.0
CUST1180,100.0
CUST1181,100.0
CUST1182,23.0
CUST1183,100.0
CUST1184,100.0
CUST1185,99.0
CUST1186,99.0
CUST1187,100.0
CUST1188,100.0
CUST1189,100.0
CUST1190,100.0
CUST1191,100.0
CUST1192,100.0
CUST1193,100.0
CUST1194,100.0
CUST1195,100.0
CUST1196,100.0
CUST1197,100.0
CUST1198,100.0
CUST1199,100.0
CUST1200,100.0
CUST1201,100.0
CUST1202,100.0
CUST1203,100.0
CUST1204,100.0
CUST1205,100.0
CUST1206,100.0
CUST1207,100.0
CUST1208,100.0
CUST1209,100.0
CUST1210,100.0
CUST1211,100.0
CUST1212,100.0
CUST1213,100.0
CUST1214,100.0
CUST1215,100.0
CUST1216,100.0
CUST1217,100.0
CUST1218,100.0
CUST1219,100.0
CUST1220,100.0
CUST1221,100.0
CUST1222,100.0
CUST1223,100.0
CUST1224,100.0
CUST1225,100.0
CUST1226,100.0
CUST1227,100.0
CUST1228,100.0
CUST1229,100.0
CUST1230,100.0
CUST1231,99.0
CUST1232,100.0
CUST1233,100.0
CUST1234,100.0
CUST1235,100.0
